Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -r 
Date: Mon Sep 12 12:37:54 2022
Seed: 43074
2002 male.west.sa 2 0 0.009117 0.0126483 -0.00353129 15 0 15 0.533157 -0.122385
2002 male.west.sa 3 0 0.062974 0.0216744 0.0412996 15 0 15 3.59697 1.09844
2002 male.west.sa 4 0 0.025614 0.0321313 -0.00651732 15 0 15 1.20237 -0.143134
2002 male.west.sa 5 0 0.031506 0.024699 0.00680696 15 0 15 1.62762 0.169859
2002 male.west.sa 6 0 0.032522 0.0264413 0.00608071 15 0 15 1.65105 0.146784
2002 male.west.sa 7 0 0.061988 0.0743706 -0.0123826 15 0 15 2.38826 -0.182783
2002 male.west.sa 8 0 0.053661 0.0329598 0.0207012 15 0 15 2.67707 0.449084
2002 male.west.sa 9 0 0.061199 0.0540237 0.00717531 15 0 15 2.64652 0.122929
2002 male.west.sa 10 0 0.027584 0.0282655 -0.00068146 15 0 15 1.35515 -0.0159252
2002 male.west.sa 11 0 0.003731 0.00534382 -0.00161282 15 0 15 0.263003 -0.0856781
2002 male.west.sa 12 0 0.001847 0.00197011 -0.000123115 15 0 15 0.157224 -0.0107532
2002 male.west.sa 13 0 0.003095 0.0040158 -0.000920796 15 0 15 0.231087 -0.0563893
2002 male.west.sa 14 0 0.001359 0.00309112 -0.00173212 15 0 15 0.106381 -0.120847
2002 male.west.sa 15 0 0.000458 0.00086009 -0.00040209 15 0 15 0.0445649 -0.0531231
2002 female.west.sa 2 0 0.005711 0.0111762 -0.00546516 15 0 15 0.341326 -0.201346
2002 female.west.sa 3 0 0.03204 0.023245 0.00879501 15 0 15 1.68654 0.22606
2002 female.west.sa 4 0 0.022206 0.0433629 -0.0211569 15 0 15 0.932127 -0.402314
2002 female.west.sa 5 0 0.049863 0.0392246 0.0106384 15 0 15 2.33728 0.212243
2002 female.west.sa 6 0 0.062005 0.051695 0.01031 15 0 15 2.72729 0.180346
2002 female.west.sa 7 0 0.132338 0.156857 -0.0245193 15 0 15 4.3566 -0.261126
2002 female.west.sa 8 0 0.106399 0.0726904 0.0337086 15 0 15 4.53835 0.502847
2002 female.west.sa 9 0 0.093661 0.128655 -0.0349943 15 0 15 3.10102 -0.404794
2002 female.west.sa 10 0 0.059711 0.0737786 -0.0140676 15 0 15 2.2942 -0.208422
2002 female.west.sa 11 0 0.022885 0.0150166 0.00786839 15 0 15 1.32682 0.250571
2002 female.west.sa 12 0 0.02359 0.00845107 0.0151389 15 0 15 1.57342 0.640513
2002 female.west.sa 13 0 0.005619 0.0220522 -0.0164332 15 0 15 0.278457 -0.433396
2002 female.west.sa 14 0 0.004768 0.0216491 -0.0168811 15 0 15 0.236906 -0.44924
2002 female.west.sa 15 0 0.002549 0.00965106 -0.00710206 15 0 15 0.156547 -0.281351
2003 male.west.sa 2 0 0.116055 0.0742916 0.0417634 14 0 14 4.60017 0.595872
2003 male.west.sa 3 0 0.003449 0.0110527 -0.00760371 14 0 14 0.191535 -0.272125
2003 male.west.sa 4 0 0.013587 0.0272288 -0.0136418 14 0 14 0.602961 -0.313629
2003 male.west.sa 5 0 0.014568 0.0322084 -0.0176404 14 0 14 0.614176 -0.373849
2003 male.west.sa 6 0 0.018578 0.0213415 -0.00276349 14 0 14 0.900094 -0.0715474
2003 male.west.sa 7 0 0.025746 0.0255787 0.000167288 14 0 14 1.20501 0.00396476
2003 male.west.sa 8 0 0.059489 0.0575044 0.00198457 14 0 14 2.31719 0.0318963
2003 male.west.sa 9 0 0.044377 0.0263256 0.0180514 14 0 14 2.15001 0.421872
2003 male.west.sa 10 0 0.037594 0.0370922 0.000501845 14 0 14 1.61437 0.00993575
2003 male.west.sa 11 0 0.015808 0.0184747 -0.00266673 14 0 14 0.792085 -0.0740974
2003 male.west.sa 12 0 0.002172 0.00354019 -0.00136819 14 0 14 0.154807 -0.0861919
2003 male.west.sa 13 0 0.001805 0.00100614 0.000798863 14 0 14 0.160337 0.0942814
2003 male.west.sa 14 0 0.0001 0.00174865 -0.00164865 14 0 14 0.00808198 -0.147646
2003 male.west.sa 15 0 0.000888 0.00152304 -0.000635037 14 0 14 0.0735974 -0.0609311
2003 female.west.sa 2 0 0.114701 0.0646267 0.0500743 14 0 14 4.76032 0.762045
2003 female.west.sa 3 0 0.001054 0.0117902 -0.0107362 14 0 14 0.0571842 -0.37216
2003 female.west.sa 4 0 0.015679 0.0379838 -0.0223048 14 0 14 0.627143 -0.436588
2003 female.west.sa 5 0 0.024124 0.0527059 -0.0285819 14 0 14 0.880204 -0.478611
2003 female.west.sa 6 0 0.05448 0.0419632 0.0125168 14 0 14 2.33736 0.233577
2003 female.west.sa 7 0 0.04029 0.0554616 -0.0151716 14 0 14 1.51474 -0.248022
2003 female.west.sa 8 0 0.121646 0.128174 -0.00652836 14 0 14 3.93592 -0.0730723
2003 female.west.sa 9 0 0.119379 0.0634064 0.0559726 14 0 14 5.02192 0.859404
2003 female.west.sa 10 0 0.079581 0.100111 -0.0205298 14 0 14 2.61651 -0.255925
2003 female.west.sa 11 0 0.036155 0.0560884 -0.0199334 14 0 14 1.33765 -0.324148
2003 female.west.sa 12 0 0.012522 0.0118478 0.000674197 14 0 14 0.699751 0.0233142
2003 female.west.sa 13 0 0.010346 0.00557863 0.00476737 14 0 14 0.684107 0.239493
2003 female.west.sa 14 0 0.012428 0.0136235 -0.0011955 14 0 14 0.670039 -0.0385875
2003 female.west.sa 15 0 0.003399 0.0177222 -0.0143232 14 0 14 0.166265 -0.406188
2004 male.west.sa 2 0 0.002384 0.0280282 -0.0256442 14 0 14 0.10094 -0.581338
2004 male.west.sa 3 0 0.054805 0.0537004 0.00110462 14 0 14 2.16374 0.0183347
2004 male.west.sa 4 0 0.016858 0.0157476 0.00111042 14 0 14 0.88473 0.0333728
2004 male.west.sa 5 0 0.022784 0.0318995 -0.00911546 14 0 14 0.987743 -0.194084
2004 male.west.sa 6 0 0.012631 0.0313525 -0.0187215 14 0 14 0.533946 -0.401962
2004 male.west.sa 7 0 0.029096 0.0241428 0.00495318 14 0 14 1.39682 0.120743
2004 male.west.sa 8 0 0.019183 0.0234045 -0.00422146 14 0 14 0.906115 -0.104477
2004 male.west.sa 9 0 0.034323 0.049669 -0.015346 14 0 14 1.32139 -0.264289
2004 male.west.sa 10 0 0.031565 0.0214452 0.0101198 14 0 14 1.57663 0.261385
2004 male.west.sa 11 0 0.031107 0.0272935 0.00381345 14 0 14 1.44712 0.0875712
2004 male.west.sa 12 0 0.03051 0.0129917 0.0175183 14 0 14 1.73436 0.578847
2004 male.west.sa 13 0 0.0048 0.00247381 0.00232619 14 0 14 0.368143 0.175212
2004 male.west.sa 14 0 0.001467 0.000542253 0.000924747 14 0 14 0.14293 0.148629
2004 male.west.sa 15 0 0.002215 0.00130784 0.000907159 14 0 14 0.188767 0.0939192
2004 female.west.sa 2 0 0.002372 0.0249549 -0.0225829 14 0 14 0.104285 -0.541694
2004 female.west.sa 3 0 0.072997 0.0573822 0.0156148 14 0 14 2.93022 0.251214
2004 female.west.sa 4 0 0.021085 0.0216729 -0.000587869 14 0 14 1.02373 -0.0151058
2004 female.west.sa 5 0 0.031801 0.0538156 -0.0220146 14 0 14 1.17965 -0.365034
2004 female.west.sa 6 0 0.034644 0.0634451 -0.0288011 14 0 14 1.21625 -0.442087
2004 female.west.sa 7 0 0.066526 0.0531368 0.0133892 14 0 14 2.70597 0.223345
2004 female.west.sa 8 0 0.03033 0.0539935 -0.0236635 14 0 14 1.1186 -0.391765
2004 female.west.sa 9 0 0.146682 0.121415 0.0252671 14 0 14 5.07311 0.289461
2004 female.west.sa 10 0 0.090662 0.0583052 0.0323568 14 0 14 3.74335 0.516679
2004 female.west.sa 11 0 0.116073 0.086474 0.029599 14 0 14 4.35426 0.394037
2004 female.west.sa 12 0 0.067298 0.0476147 0.0196833 14 0 14 2.84519 0.345848
2004 female.west.sa 13 0 0.00483 0.0101706 -0.00534059 14 0 14 0.274869 -0.199159
2004 female.west.sa 14 0 0.009985 0.00409212 0.00589288 14 0 14 0.703044 0.345388
2004 female.west.sa 15 0 0.010985 0.0195286 -0.00854358 14 0 14 0.534659 -0.231021
2005 male.west.sa 2 0 0.270347 0.172852 0.0974952 16 0 16 11.2726 1.03137
2005 male.west.sa 3 0 0.019515 0.0205084 -0.000993406 16 0 16 1.10349 -0.0280363
2005 male.west.sa 4 0 0.028417 0.0529669 -0.0245499 16 0 16 1.2144 -0.438455
2005 male.west.sa 5 0 0.005973 0.0134045 -0.00743155 16 0 16 0.364124 -0.25849
2005 male.west.sa 6 0 0.011909 0.0208123 -0.00890327 16 0 16 0.655243 -0.249469
2005 male.west.sa 7 0 0.008577 0.0238325 -0.0152555 16 0 16 0.448124 -0.400073
2005 male.west.sa 8 0 0.006727 0.0148943 -0.00816733 16 0 16 0.399719 -0.269705
2005 male.west.sa 9 0 0.002997 0.0133761 -0.0103791 16 0 16 0.181048 -0.361392
2005 male.west.sa 10 0 0.012992 0.0251416 -0.0121496 16 0 16 0.678031 -0.310423
2005 male.west.sa 11 0 0.006641 0.0106228 -0.00398185 16 0 16 0.430411 -0.155361
2005 male.west.sa 12 0 0.015023 0.0117387 0.00328425 16 0 16 0.972377 0.121969
2005 male.west.sa 13 0 0.007843 0.00528337 0.00255963 16 0 16 0.597745 0.141232
2005 male.west.sa 14 0 0.001253 0.000990105 0.000262895 16 0 16 0.127441 0.0334363
2005 male.west.sa 15 0 0.002734 0.000431086 0.00230291 16 0 16 0.315273 0.443761
2005 female.west.sa 2 0 0.289897 0.149737 0.14016 16 0 16 12.9903 1.57124
2005 female.west.sa 3 0 0.016223 0.0212773 -0.00505432 16 0 16 0.898973 -0.140099
2005 female.west.sa 4 0 0.030221 0.0702205 -0.0399995 16 0 16 1.16307 -0.626171
2005 female.west.sa 5 0 0.003033 0.0213163 -0.0182833 16 0 16 0.160631 -0.506335
2005 female.west.sa 6 0 0.013425 0.0416888 -0.0282638 16 0 16 0.593018 -0.565624
2005 female.west.sa 7 0 0.013344 0.0522426 -0.0388986 16 0 16 0.541071 -0.699251
2005 female.west.sa 8 0 0.0239 0.0345485 -0.0106485 16 0 16 1.16855 -0.233222
2005 female.west.sa 9 0 0.015671 0.0340848 -0.0184138 16 0 16 0.748774 -0.405932
2005 female.west.sa 10 0 0.046671 0.0697566 -0.0230856 16 0 16 1.90316 -0.362502
2005 female.west.sa 11 0 0.030508 0.0338019 -0.00329395 16 0 16 1.53226 -0.0729076
2005 female.west.sa 12 0 0.058922 0.0458252 0.0130968 16 0 16 2.8833 0.250529
2005 female.west.sa 13 0 0.032063 0.0246212 0.00744175 16 0 16 1.78003 0.192085
2005 female.west.sa 14 0 0.008244 0.00529518 0.00294882 16 0 16 0.628631 0.162525
2005 female.west.sa 15 0 0.01693 0.00872936 0.00820064 16 0 16 1.1815 0.352631
2006 male.west.sa 2 0 0.10442 0.107603 -0.00318287 15 0 15 3.82413 -0.0397808
2006 male.west.sa 3 0 0.100961 0.106279 -0.00531806 15 0 15 3.68971 -0.0668304
2006 male.west.sa 4 0 0.004058 0.0241458 -0.0200878 15 0 15 0.194484 -0.506833
2006 male.west.sa 5 0 0.022038 0.0526629 -0.0306249 15 0 15 0.860324 -0.531026
2006 male.west.sa 6 0 0.002066 0.0128485 -0.0107825 15 0 15 0.117837 -0.370805
2006 male.west.sa 7 0 0.010472 0.0203464 -0.00987437 15 0 15 0.540022 -0.270879
2006 male.west.sa 8 0 0.015977 0.0188294 -0.00285239 15 0 15 0.856136 -0.0812762
2006 male.west.sa 9 0 0.023838 0.0112656 0.0125724 15 0 15 1.48799 0.461368
2006 male.west.sa 10 0 0.007687 0.00908027 -0.00139327 15 0 15 0.485933 -0.0568867
2006 male.west.sa 11 0 0.031892 0.015308 0.016584 15 0 15 1.87798 0.523148
2006 male.west.sa 12 0 0.008957 0.0062866 0.0026704 15 0 15 0.617493 0.130853
2006 male.west.sa 13 0 0.015296 0.00582912 0.00946688 15 0 15 1.0871 0.481638
2006 male.west.sa 14 0 0.011502 0.00246372 0.00903828 15 0 15 0.959279 0.706109
2006 male.west.sa 15 0 0.0001 0.000559102 -0.000459102 15 0 15 0.0103698 -0.0752196
2006 female.west.sa 2 0 0.113628 0.0939065 0.0197215 15 0 15 4.47008 0.261849
2006 female.west.sa 3 0 0.080359 0.107622 -0.0272627 15 0 15 2.78685 -0.340714
2006 female.west.sa 4 0 0.012724 0.0305868 -0.0178628 15 0 15 0.582885 -0.401767
2006 female.west.sa 5 0 0.037129 0.0819306 -0.0448016 15 0 15 1.27617 -0.632671
2006 female.west.sa 6 0 0.007696 0.0237256 -0.0160296 15 0 15 0.375639 -0.407918
2006 female.west.sa 7 0 0.032241 0.043954 -0.011713 15 0 15 1.38986 -0.221296
2006 female.west.sa 8 0 0.031528 0.0434518 -0.0119238 15 0 15 1.3617 -0.226517
2006 female.west.sa 9 0 0.074453 0.0285287 0.0459243 15 0 15 4.02594 1.0684
2006 female.west.sa 10 0 0.020544 0.0263379 -0.00579394 15 0 15 1.01118 -0.140128
2006 female.west.sa 11 0 0.082064 0.0499666 0.0320974 15 0 15 3.80252 0.570565
2006 female.west.sa 12 0 0.043108 0.0243966 0.0187114 15 0 15 2.29531 0.469731
2006 female.west.sa 13 0 0.045838 0.0295032 0.0163348 15 0 15 2.32415 0.373876
2006 female.west.sa 14 0 0.04487 0.0154568 0.0294132 15 0 15 2.70528 0.923447
2006 female.west.sa 15 0 0.014555 0.00712595 0.00742905 15 0 15 0.988942 0.342067
2007 male.west.sa 2 0 0.069581 0.102219 -0.0326376 14 0 14 2.21093 -0.403118
2007 male.west.sa 3 0 0.071038 0.0640149 0.00702313 14 0 14 2.73131 0.107354
2007 male.west.sa 4 0 0.136815 0.113319 0.0234962 14 0 14 4.78742 0.27735
2007 male.west.sa 5 0 0.034364 0.022982 0.011382 14 0 14 1.69389 0.284207
2007 male.west.sa 6 0 0.029527 0.0372757 -0.00774866 14 0 14 1.23943 -0.153048
2007 male.west.sa 7 0 0.002745 0.0107152 -0.00797018 14 0 14 0.153332 -0.289649
2007 male.west.sa 8 0 0.004582 0.0137793 -0.0091973 14 0 14 0.241104 -0.295205
2007 male.west.sa 9 0 0.007455 0.0123715 -0.00491651 14 0 14 0.40672 -0.166423
2007 male.west.sa 10 0 0.005505 0.00677524 -0.00127024 14 0 14 0.345149 -0.0579381
2007 male.west.sa 11 0 0.001183 0.00500904 -0.00382604 14 0 14 0.0783848 -0.202781
2007 male.west.sa 12 0 0.00896 0.00756206 0.00139794 14 0 14 0.552532 0.0603781
2007 male.west.sa 13 0 0.000786 0.00293611 -0.00215011 14 0 14 0.0579081 -0.148688
2007 male.west.sa 14 0 0.001037 0.00224788 -0.00121088 14 0 14 0.0803195 -0.0956682
2007 male.west.sa 15 0 0.000286 0.00105292 -0.000766922 14 0 14 0.0251542 -0.0884801
2007 female.west.sa 2 0 0.059425 0.0889159 -0.0294909 14 0 14 1.95177 -0.387688
2007 female.west.sa 3 0 0.094727 0.0665999 0.0281271 14 0 14 3.76277 0.422102
2007 female.west.sa 4 0 0.138794 0.144624 -0.00583007 14 0 14 4.39854 -0.062021
2007 female.west.sa 5 0 0.040292 0.0345176 0.00577437 14 0 14 1.78232 0.118352
2007 female.west.sa 6 0 0.05905 0.0698075 -0.0107575 14 0 14 2.13747 -0.157957
2007 female.west.sa 7 0 0.01797 0.0221441 -0.00417412 14 0 14 0.859936 -0.106136
2007 female.west.sa 8 0 0.03779 0.03154 0.00625001 14 0 14 1.70936 0.133805
2007 female.west.sa 9 0 0.020112 0.031266 -0.011154 14 0 14 0.870834 -0.239803
2007 female.west.sa 10 0 0.041076 0.0193239 0.0217521 14 0 14 2.15397 0.591227
2007 female.west.sa 11 0 0.034068 0.0172029 0.0168651 14 0 14 1.81633 0.485312
2007 female.west.sa 12 0 0.041632 0.0304849 0.0111471 14 0 14 1.91982 0.242609
2007 female.west.sa 13 0 0.029276 0.0144735 0.0148025 14 0 14 1.61578 0.463745
2007 female.west.sa 14 0 0.00913 0.0157747 -0.00664466 14 0 14 0.469257 -0.199531
2007 female.west.sa 15 0 0.002793 0.0110659 -0.0082729 14 0 14 0.154775 -0.2959
2008 male.west.sa 2 0 0.067714 0.093234 -0.02552 15 0 15 2.41664 -0.339931
2008 male.west.sa 3 0 0.054284 0.0588325 -0.00454854 15 0 15 2.2399 -0.0748644
2008 male.west.sa 4 0 0.064667 0.0685409 -0.00387389 15 0 15 2.58754 -0.0593795
2008 male.west.sa 5 0 0.098236 0.0985038 -0.000267768 15 0 15 3.68142 -0.00348014
2008 male.west.sa 6 0 0.021586 0.0194331 0.00215295 15 0 15 1.1641 0.0604046
2008 male.west.sa 7 0 0.059479 0.0309771 0.0285019 15 0 15 3.05815 0.637134
2008 male.west.sa 8 0 0.007106 0.00805954 -0.000953537 15 0 15 0.461226 -0.0413034
2008 male.west.sa 9 0 0.018709 0.00879496 0.00991404 15 0 15 1.22372 0.411242
2008 male.west.sa 10 0 0.007836 0.00723501 0.000600988 15 0 15 0.522248 0.0274643
2008 male.west.sa 11 0 0.008177 0.00376279 0.00441421 15 0 15 0.625625 0.27923
2008 male.west.sa 12 0 0.002005 0.00250493 -0.000499931 15 0 15 0.163508 -0.0387349
2008 male.west.sa 13 0 0.002851 0.0032892 -0.000438197 15 0 15 0.221281 -0.0296405
2008 male.west.sa 14 0 0.00159 0.00121773 0.000372269 15 0 15 0.146748 0.0413419
2008 male.west.sa 15 0 0.006361 0.00103485 0.00532615 15 0 15 0.607921 0.641572
2008 female.west.sa 2 0 0.061528 0.0808591 -0.0193311 15 0 15 2.29055 -0.274629
2008 female.west.sa 3 0 0.042172 0.0595117 -0.0173397 15 0 15 1.67684 -0.283864
2008 female.west.sa 4 0 0.049033 0.0869382 -0.0379052 15 0 15 1.70858 -0.521062
2008 female.west.sa 5 0 0.106573 0.147916 -0.0413432 15 0 15 3.41145 -0.451026
2008 female.west.sa 6 0 0.025694 0.0338 -0.00810604 15 0 15 1.18689 -0.173725
2008 female.west.sa 7 0 0.091534 0.0634634 0.0280706 15 0 15 3.98522 0.445937
2008 female.west.sa 8 0 0.02274 0.0177589 0.00498112 15 0 15 1.26075 0.146068
2008 female.west.sa 9 0 0.024366 0.0222494 0.0021166 15 0 15 1.27397 0.055579
2008 female.west.sa 10 0 0.023438 0.0207397 0.00269826 15 0 15 1.24716 0.0733295
2008 female.west.sa 11 0 0.022677 0.0125579 0.0101191 15 0 15 1.37493 0.351942
2008 female.west.sa 12 0 0.011202 0.010694 0.000508031 15 0 15 0.687055 0.0191294
2008 female.west.sa 13 0 0.034762 0.017298 0.017464 15 0 15 1.99574 0.518775
2008 female.west.sa 14 0 0.019966 0.00811014 0.0118559 15 0 15 1.33385 0.511956
2008 female.west.sa 15 0 0.043714 0.0126828 0.0310312 15 0 15 2.75956 1.07401
2009 male.west.sa 2 0 0.064326 0.11332 -0.0489937 18 0 18 2.59583 -0.655753
2009 male.west.sa 3 0 0.044218 0.0539514 -0.0097334 18 0 18 2.2516 -0.182786
2009 male.west.sa 4 0 0.023985 0.0620661 -0.0380811 18 0 18 1.07897 -0.669626
2009 male.west.sa 5 0 0.062882 0.0590354 0.00384656 18 0 18 3.26399 0.0692414
2009 male.west.sa 6 0 0.084719 0.07044 0.014279 18 0 18 4.34804 0.236748
2009 male.west.sa 7 0 0.025188 0.0159951 0.00919291 18 0 18 1.7535 0.310883
2009 male.west.sa 8 0 0.029788 0.0204539 0.00933413 18 0 18 1.96668 0.279776
2009 male.west.sa 9 0 0.007023 0.005752 0.001271 18 0 18 0.591498 0.0713056
2009 male.west.sa 10 0 0.016589 0.00521855 0.0113705 18 0 18 1.46138 0.669538
2009 male.west.sa 11 0 0.004264 0.00387096 0.00039304 18 0 18 0.38667 0.0268538
2009 male.west.sa 12 0 0.002886 0.00189107 0.000994929 18 0 18 0.297926 0.0971595
2009 male.west.sa 13 0 0.001295 0.00107415 0.000220848 18 0 18 0.146339 0.0286042
2009 male.west.sa 14 0 0.002962 0.00121855 0.00174345 18 0 18 0.32926 0.212026
2009 male.west.sa 15 0 0.003537 0.000685601 0.0028514 18 0 18 0.430306 0.462176
2009 female.west.sa 2 0 0.063441 0.0977255 -0.0342845 18 0 18 2.722 -0.489847
2009 female.west.sa 3 0 0.039418 0.0531043 -0.0136863 18 0 18 1.98902 -0.258945
2009 female.west.sa 4 0 0.035462 0.0747289 -0.0392669 18 0 18 1.54858 -0.633555
2009 female.west.sa 5 0 0.055928 0.0868777 -0.0309497 18 0 18 2.46248 -0.466202
2009 female.west.sa 6 0 0.109451 0.123046 -0.013595 18 0 18 4.79354 -0.175587
2009 female.west.sa 7 0 0.040349 0.0308965 0.00945245 18 0 18 2.43531 0.231761
2009 female.west.sa 8 0 0.102555 0.0447586 0.0577964 18 0 18 6.29033 1.18589
2009 female.west.sa 9 0 0.014198 0.0137469 0.000451067 18 0 18 0.996069 0.0164354
2009 female.west.sa 10 0 0.033822 0.0149446 0.0188774 18 0 18 2.44757 0.660095
2009 female.west.sa 11 0 0.026772 0.0130755 0.0136965 18 0 18 1.9687 0.511534
2009 female.west.sa 12 0 0.034334 0.00776974 0.0265643 18 0 18 2.89182 1.28358
2009 female.west.sa 13 0 0.004344 0.00598366 -0.00163966 18 0 18 0.359956 -0.0902006
2009 female.west.sa 14 0 0.03845 0.00897645 0.0294735 18 0 18 3.16454 1.32579
2009 female.west.sa 15 0 0.027815 0.00939311 0.0184219 18 0 18 2.21626 0.810243
2010 male.west.sa 2 0 0.227317 0.0863919 0.140925 15 0 15 10.6794 1.94275
2010 male.west.sa 3 0 0.047889 0.0672292 -0.0193402 15 0 15 1.8474 -0.299116
2010 male.west.sa 4 0 0.037553 0.0590293 -0.0214763 15 0 15 1.47733 -0.352926
2010 male.west.sa 5 0 0.050047 0.0558045 -0.0057575 15 0 15 2.08223 -0.0971436
2010 male.west.sa 6 0 0.043731 0.0463389 -0.00260792 15 0 15 1.91076 -0.0480475
2010 male.west.sa 7 0 0.04261 0.0601855 -0.0175755 15 0 15 1.68921 -0.286211
2010 male.west.sa 8 0 0.007181 0.0127931 -0.00561212 15 0 15 0.416414 -0.193411
2010 male.west.sa 9 0 0.012976 0.0135798 -0.000603751 15 0 15 0.752985 -0.0202035
2010 male.west.sa 10 0 0.001453 0.00367141 -0.00221841 15 0 15 0.110015 -0.142059
2010 male.west.sa 11 0 0.001372 0.00295812 -0.00158612 15 0 15 0.108307 -0.113114
2010 male.west.sa 12 0 0.001082 0.00203138 -0.000949378 15 0 15 0.0914572 -0.0816641
2010 male.west.sa 13 0 0.001586 0.000903856 0.000682144 15 0 15 0.153469 0.0879161
2010 male.west.sa 14 0 0.0001 0.000438454 -0.000338454 15 0 15 0.0107344 -0.062615
2010 male.west.sa 15 0 0.001945 0.000597527 0.00134747 15 0 15 0.200408 0.213559
2010 female.west.sa 2 0 0.193094 0.074573 0.118521 15 0 15 9.18219 1.74735
2010 female.west.sa 3 0 0.038029 0.0656312 -0.0276022 15 0 15 1.43776 -0.431694
2010 female.west.sa 4 0 0.031409 0.069657 -0.038248 15 0 15 1.13374 -0.581903
2010 female.west.sa 5 0 0.053843 0.0790297 -0.0251867 15 0 15 1.98086 -0.361575
2010 female.west.sa 6 0 0.042848 0.0791909 -0.0363429 15 0 15 1.52344 -0.521246
2010 female.west.sa 7 0 0.066615 0.11532 -0.0487051 15 0 15 2.15804 -0.590574
2010 female.west.sa 8 0 0.01229 0.0265268 -0.0142368 15 0 15 0.588422 -0.343125
2010 female.west.sa 9 0 0.036806 0.0328973 0.00390867 15 0 15 1.7674 0.0848708
2010 female.west.sa 10 0 0.002723 0.00988224 -0.00715924 15 0 15 0.166351 -0.280312
2010 female.west.sa 11 0 0.007462 0.0100242 -0.00256217 15 0 15 0.46036 -0.0996132
2010 female.west.sa 12 0 0.012964 0.00845448 0.00450952 15 0 15 0.844416 0.190755
2010 female.west.sa 13 0 0.006191 0.00476067 0.00143033 15 0 15 0.449771 0.080479
2010 female.west.sa 14 0 0.005074 0.00339926 0.00167474 15 0 15 0.393289 0.11144
2010 female.west.sa 15 0 0.01381 0.00870028 0.00510972 15 0 15 0.895394 0.213095
2012 male.west.sa 2 0 0.058168 0.0629668 -0.00479883 20 0 20 3.29425 -0.0883522
2012 male.west.sa 3 0 0.036206 0.0570572 -0.0208512 20 0 20 1.98312 -0.40202
2012 male.west.sa 4 0 0.063535 0.0600864 0.0034486 20 0 20 3.71001 0.0648972
2012 male.west.sa 5 0 0.068616 0.0672129 0.00140306 20 0 20 3.9041 0.0250595
2012 male.west.sa 6 0 0.061906 0.0422175 0.0196885 20 0 20 4.03666 0.437873
2012 male.west.sa 7 0 0.050929 0.0374207 0.0135083 20 0 20 3.35454 0.318302
2012 male.west.sa 8 0 0.040497 0.0288279 0.0116691 20 0 20 2.80417 0.311888
2012 male.west.sa 9 0 0.022028 0.029755 -0.00772698 20 0 20 1.42719 -0.203378
2012 male.west.sa 10 0 0.005972 0.00684873 -0.000876735 20 0 20 0.53741 -0.0475412
2012 male.west.sa 11 0 0.005029 0.0051327 -0.000103699 20 0 20 0.480152 -0.00648982
2012 male.west.sa 12 0 0.0001 0.00133842 -0.00123842 20 0 20 0.0120814 -0.151488
2012 male.west.sa 13 0 0.001416 0.000739563 0.000676437 20 0 20 0.188476 0.11128
2012 male.west.sa 14 0 0.00146 0.000411042 0.00104896 20 0 20 0.211504 0.23143
2012 male.west.sa 15 0 0.0001 0.000227389 -0.000127389 20 0 20 0.0156266 -0.0377842
2012 female.west.sa 2 0 0.076541 0.0545984 0.0219426 20 0 20 4.75783 0.431921
2012 female.west.sa 3 0 0.027105 0.0570802 -0.0299752 20 0 20 1.43377 -0.577826
2012 female.west.sa 4 0 0.060269 0.0736463 -0.0133773 20 0 20 3.24409 -0.229045
2012 female.west.sa 5 0 0.066634 0.0968073 -0.0301733 20 0 20 3.28594 -0.456345
